# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	441.6848727443916
0: = 2	74.4732207012634
0: = 3	56.00289204688745
0: = 4	36.62722529533115
0: >= 5	38.07975803620569
1: <= -5	146.18424555784244
1: = -4	241.73803351484284
1: = -3	381.01995862011216
1: = -2	679.728947538536
1: = -1	987.8630267314286
1: = 0	1267.0253542584194
1: = 1	4668.280264381803
1: = 2	1558.2681262083283
1: = 3	1122.1605287238062
1: = 4	938.0064186736646
1: >= 5	423.5499528774514
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	8052.537320518536
2: = 2	3870.5009817717437
2: = 3	4963.149041764061
2: = 4	5761.668581886708
2: >= 5	33255.854884740744
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.300	nTrans 21	sum 1.000000
  judicial,: 0.000001
  later: 0.000001
  to: 0.000000
  administrative: 0.000000
  acid: 0.000000
  will: 0.000000
  then: 0.000000
  than: 0.000000
  hon.: 0.000000
  subject: 0.000000
  contact: 0.000000
  but: 0.000000
  member: 0.000000
  free-at-frontier: 0.000000
  concluded: 0.000000
  rain: 0.000000
  areas: 0.000000
  established: 0.000000
  would: 0.000000
  economy: 0.000000
  limit: 0.000000
  rural: 0.000000
  set: 0.000000
mesures,	entropy 1.062	nTrans 58	sum 1.000000
  adopt: 0.547374
  products,: 0.275034
  floriculture: 0.156355
  imposition: 0.019983
  measures,: 0.001025
  duty: 0.000221
  decreased: 0.000003
  insufficient: 0.000003
  plants: 0.000000
  measures: 0.000000
  must: 0.000000
  change.: 0.000000
  live: 0.000000
  (5): 0.000000
  justification: 0.000000
  between: 0.000000
  these: 0.000000
  than: 0.000000
  due: 0.000000
  following: 0.000000
  cause: 0.000000
remédier	entropy 0.617	nTrans 10	sum 1.000000
  nothing: 0.820414
  administration: 0.106151
  done: 0.066109
  about: 0.007152
  liberal: 0.000145
  during: 0.000023
  was: 0.000006
  it: 0.000000
ter	entropy 0.007	nTrans 70	sum 1.000000
  1(b): 0.999095
  periods.: 0.000891
  two-week: 0.000014
  under: 0.000001
  700/88: 0.000000
!	entropy 0.365	nTrans 13	sum 1.000000
  !: 0.886593
  order: 0.111222
  hear: 0.002021
  ,: 0.000102
  please: 0.000057
  .: 0.000005
  break: 0.000000
  oh: 0.000000
  give: 0.000000
  us: 0.000000
"	entropy 0.858	nTrans 13	sum 1.000000
  '': 0.597813
  try: 0.345681
  us: 0.049512
  let: 0.006995
  works: 0.000000
  it: 0.000000
  say: 0.000000
  see: 0.000000
  if: 0.000000
produit	entropy 0.989	nTrans 110	sum 1.000000
  produced: 0.682130
  "other: 0.192905
  cheeses": 0.066342
  product: 0.025302
  some: 0.021467
  weight: 0.011474
  cheese: 0.000195
  an: 0.000110
  add: 0.000044
  type: 0.000026
  net: 0.000002
  purpose: 0.000001
  calculating: 0.000001
  under: 0.000000
  appropriate: 0.000000
  code: 0.000000
  enabling: 0.000000
  part: 0.000000
  regards: 0.000000
  new: 0.000000
  cheeses.: 0.000000
$	entropy 0.070	nTrans 64	sum 1.000000
  $: 0.989656
  total: 0.004968
  cut: 0.003853
  20,000: 0.000941
  means: 0.000184
  salary: 0.000166
  carpenters: 0.000077
  per: 0.000048
  6.42: 0.000043
  98,355: 0.000036
  5.23: 0.000016
  get: 0.000008
  next: 0.000002
  over: 0.000001
  bushel: 0.000000
  original: 0.000000
  halifax: 0.000000
  moncton: 0.000000
  2,958: 0.000000
  toronto: 0.000000
  subsidy: 0.000000
  b: 0.000000
  -lrb-: 0.000000
  come: 0.000000
%	entropy 0.709	nTrans 100	sum 1.000000
  per: 0.619004
  cent: 0.372625
  70: 0.006410
  %: 0.001957
  contemplated: 0.000004
  7: 0.000000
  1984: 0.000000
  annum: 0.000000
  increased: 0.000000
  total: 0.000000
  drop: 0.000000
  .5: 0.000000
  25: 0.000000
  show: 0.000000
  by: 0.000000
  being: 0.000000
  important: 0.000000
  figures: 0.000000
  percentage: 0.000000
  personal: 0.000000
  production: 0.000000
démocrates	entropy 0.651	nTrans 19	sum 1.000000
  doom: 0.755368
  gloom: 0.221055
  proven: 0.014333
  forecasters: 0.009083
  ndp: 0.000146
  been: 0.000004
  once: 0.000004
  wrong: 0.000003
  again: 0.000002
  economic: 0.000002
  liberal: 0.000000
  have: 0.000000
(	entropy 0.311	nTrans 84	sum 1.000000
  -lrb-: 0.925635
  -rrb-: 0.058582
  agreed: 0.012465
  motion: 0.003314
  earlier: 0.000002
  mulroney: 0.000001
  east: 0.000000
  river: 0.000000
  penner: 0.000000
  superior: 0.000000
  bow: 0.000000
  forrestall: 0.000000
  taylor: 0.000000
  tonight: 0.000000
  dartmouth: 0.000000
  turner: 0.000000
  halifax: 0.000000
  n: 0.000000
  finance: 0.000000
  cochrane: 0.000000
  to: 0.000000
  related: 0.000000
  employment: 0.000000
)	entropy 0.396	nTrans 110	sum 1.000000
  -rrb-: 0.865551
  -lrb-: 0.134354
  agreed: 0.000089
  related: 0.000004
  b: 0.000001
  motion: 0.000000
  to: 0.000000
  three: 0.000000
  distributed: 0.000000
  vehicles: 0.000000
  98,355: 0.000000
  earlier: 0.000000
  by: 0.000000
  employed: 0.000000
  employment: 0.000000
  contract: 0.000000
  tonight: 0.000000
,	entropy 0.216	nTrans 983	sum 1.000000
  ,: 0.966018
  a: 0.009186
  no: 0.006423
  i: 0.005217
  :: 0.004549
  we: 0.004101
  mr.: 0.001785
  speaker: 0.000914
  is: 0.000490
  that: 0.000344
  not: 0.000336
  would: 0.000210
  have: 0.000125
  am: 0.000049
  it: 0.000041
  as: 0.000039
  should: 0.000027
  hon.: 0.000025
  such: 0.000024
  will: 0.000022
  so: 0.000017
  in: 0.000010
  the: 0.000009
  are: 0.000007
  point: 0.000004
  there: 0.000003
  of: 0.000003
  to: 0.000002
  be: 0.000002
  at: 0.000002
  federal: 0.000002
  being: 0.000002
  minister: 0.000002
  .: 0.000002
  by: 0.000001
  does: 0.000001
  but: 0.000001
  on: 0.000001
  chairman: 0.000000
  and: 0.000000
  an: 0.000000
  been: 0.000000
  with: 0.000000
  has: 0.000000
  for: 0.000000
  was: 0.000000
  this: 0.000000
  my: 0.000000
  which: 0.000000
  some: 0.000000
  out: 0.000000
  because: 0.000000
  believe: 0.000000
  -: 0.000000
  he: 0.000000
  canada: 0.000000
  one: 0.000000
  then: 0.000000
  oh: 0.000000
  surely: 0.000000
  administration: 0.000000
  like: 0.000000
  members: 0.000000
  fact: 0.000000
  very: 0.000000
  much: 0.000000
  those: 0.000000
  about: 0.000000
  country: 0.000000
  liberal: 0.000000
  think: 0.000000
  also: 0.000000
  per: 0.000000
  well: 0.000000
  matter: 0.000000
  up: 0.000000
  if: 0.000000
  when: 0.000000
  quite: 0.000000
  since: 0.000000
  other: 0.000000
  down: 0.000000
  cent: 0.000000
  '': 0.000000
  however: 0.000000
  ago: 0.000000
  what: 0.000000
  issue: 0.000000
-	entropy 0.881	nTrans 558	sum 1.000000
  -: 0.797748
  can: 0.072954
  let: 0.046729
  would: 0.024679
  that: 0.020875
  have: 0.015059
  for: 0.006890
  this: 0.003593
  in: 0.003018
  it: 0.002098
  say: 0.001270
  to: 0.001178
  what: 0.000843
  could: 0.000841
  will: 0.000758
  ,: 0.000539
  if: 0.000210
  us: 0.000138
  as: 0.000109
  was: 0.000089
  by: 0.000064
  the: 0.000057
  an: 0.000052
  you: 0.000040
  do: 0.000029
  they: 0.000023
  a: 0.000022
  at: 0.000022
  with: 0.000018
  may: 0.000013
  's: 0.000006
  of: 0.000006
  might: 0.000005
  he: 0.000004
  we: 0.000004
  his: 0.000003
  does: 0.000002
  columbia: 0.000002
  be: 0.000002
  going: 0.000002
  on: 0.000001
  been: 0.000001
  want: 0.000001
  canada: 0.000001
  believe: 0.000000
  think: 0.000000
  crop: 0.000000
  put: 0.000000
  however: 0.000000
  perhaps: 0.000000
  ?: 0.000000
  there: 0.000000
  deputy: 0.000000
  british: 0.000000
  about: 0.000000
  dispose: 0.000000
  subgovernment: 0.000000
  parliamentary: 0.000000
  from: 0.000000
  declare: 0.000000
  position: 0.000000
  were: 0.000000
  across: 0.000000
  subcommittee: 0.000000
  reached: 0.000000
  appear: 0.000000
  so: 0.000000
  lead: 0.000000
  minister: 0.000000
  tell: 0.000000
  are: 0.000000
  request: 0.000000
  country: 0.000000
  primarily: 0.000000
  yet: 0.000000
  understanding: 0.000000
  who: 0.000000
  and: 0.000000
  house: 0.000000
  doom: 0.000000
  former: 0.000000
  clarify: 0.000000
  see: 0.000000
  but: 0.000000
  kind: 0.000000
  agree: 0.000000
  has: 0.000000
  inflationary: 0.000000
  insurance: 0.000000
  .: 0.000000
  john: 0.000000
  instance: 0.000000
  purpose: 0.000000
  --: 0.000000
  side: 0.000000
  election: 0.000000
  is: 0.000000
  example: 0.000000
  fought: 0.000000
  power: 0.000000
  st.: 0.000000
  wait: 0.000000
  parties: 0.000000
  considering: 0.000000
  look: 0.000000
  should: 0.000000
.	entropy 1.55e-05	nTrans 1597	sum 1.000000
  .: 0.999999
  that: 0.000001
  is: 0.000000
  a: 0.000000
  ,: 0.000000
  to: 0.000000
  quite: 0.000000
  2: 0.000000
  it: 0.000000
  1: 0.000000
  not: 0.000000
  right: 0.000000
  at: 0.000000
  has: 0.000000
  on: 0.000000
  the: 0.000000
  been: 0.000000
  will: 0.000000
  of: 0.000000
  one: 0.000000
1	entropy 9.20e-04	nTrans 104	sum 1.000000
  1: 0.999917
  13(1): 0.000042
  13(2): 0.000041
  no.: 0.000000
  defined: 0.000000
2	entropy 7.55e-06	nTrans 111	sum 1.000000
  2: 1.000000
  from: 0.000000
  2,: 0.000000
  states,: 0.000000
  provided: 0.000000
  derogation: 0.000000
avis	entropy 1.137	nTrans 42	sum 1.000000
  argument: 0.475485
  evidence: 0.381765
  advice: 0.068019
  advanced: 0.064458
  faulty: 0.005309
  whose: 0.004306
  follow: 0.000598
  by: 0.000023
  state: 0.000016
  disagree: 0.000014
  his: 0.000002
  making: 0.000002
  with: 0.000001
  their: 0.000001
  rejected: 0.000001
  each: 0.000000
  being: 0.000000
  fully: 0.000000
  made: 0.000000
  decision: 0.000000
  officials: 0.000000
  did: 0.000000
  stock: 0.000000
  he: 0.000000
  on: 0.000000
3	entropy 3.49e-05	nTrans 269	sum 1.000000
  3: 0.999998
  three: 0.000002
  14(3): 0.000000
  vehicles: 0.000000
  13(3),: 0.000000
  articles: 0.000000
pouvoir	entropy 1.103	nTrans 57	sum 1.000000
  so: 0.501351
  came: 0.394715
  yet: 0.052137
  see: 0.022631
  get: 0.010858
  immediately: 0.005581
  can: 0.005217
  power: 0.005042
  office: 0.001393
  must: 0.000838
  election: 0.000079
  customs: 0.000045
  fixed: 0.000033
  determined.: 0.000016
  sure: 0.000015
  duties: 0.000014
  you: 0.000012
  since: 0.000009
  budget: 0.000005
  have: 0.000004
  discovered: 0.000002
  be: 0.000001
  applicable: 0.000001
  we: 0.000001
  properly: 0.000000
  government: 0.000000
  nine: 0.000000
  months: 0.000000
  into: 0.000000
  it: 0.000000
  trend: 0.000000
  prices: 0.000000
  job: 0.000000
  that: 0.000000
  do: 0.000000
  those: 0.000000
  should: 0.000000
4	entropy 0.018	nTrans 69	sum 1.000000
  4: 0.997606
  fixed: 0.001906
  september: 0.000399
  canada: 0.000038
  four: 0.000030
  rings: 0.000018
  people: 0.000001
  half: 0.000000
  did: 0.000000
  made: 0.000000
  on: 0.000000
  wire: 0.000000
  of: 0.000000
  steel: 0.000000
quatrième	entropy 0.770	nTrans 13	sum 1.000000
  fourth: 0.693990
  paragraph: 0.251791
  deleted.: 0.051468
  174/1999: 0.002751
5	entropy 0.587	nTrans 15	sum 1.000000
  .5: 0.793362
  drop: 0.181292
  show: 0.025238
  figures: 0.000075
  adjusted: 0.000015
  seasonally: 0.000006
  which: 0.000005
  important: 0.000005
  cent: 0.000002
  per: 0.000000
6	entropy 0.034	nTrans 22	sum 1.000000
  6: 0.995260
  experts: 0.003106
  six: 0.001276
  related: 0.000299
  vehicles: 0.000032
  canadian: 0.000027
  used: 0.000001
  three: 0.000000
7	entropy 0.007	nTrans 17	sum 1.000000
  7: 0.999280
  increased: 0.000551
  1984: 0.000107
  cent: 0.000035
  per: 0.000018
  personal: 0.000006
  income: 0.000004
  similarly: 0.000000
  by: 0.000000
8	entropy 0.534	nTrans 35	sum 1.000000
  8: 0.846441
  initialled: 0.086370
  2003.: 0.067189
  september: 0.000001
  agreement: 0.000000
  was: 0.000000
9	entropy 0.325	nTrans 65	sum 1.000000
  9: 0.900197
  10: 0.099802
  footnote: 0.000001
  sector: 0.000000
:	entropy 0.048	nTrans 107	sum 1.000000
  :: 0.993078
  response: 0.004975
  so: 0.000974
  reads: 0.000374
  across: 0.000370
  stated: 0.000155
  way: 0.000044
  what: 0.000014
  referring: 0.000006
  my: 0.000004
  message: 0.000003
  is: 0.000002
  follows: 0.000000
  factors: 0.000000
  moved: 0.000000
  forrestall: 0.000000
  baldwin: 0.000000
  appears: 0.000000
  as: 0.000000
  cost: 0.000000
  finance: 0.000000
  report: 0.000000
  cruel: 0.000000
  from: 0.000000
  am: 0.000000
  such: 0.000000
  accident: 0.000000
  east: 0.000000
  get: 0.000000
  then: 0.000000
  hoax: 0.000000
  said: 0.000000
restitution.	entropy 0.357	nTrans 101	sum 1.000000
  refund.: 0.885115
  calculating: 0.114867
  appropriate: 0.000015
  purpose: 0.000002
  extend: 0.000000
  may: 0.000000
  it: 0.000000
;	entropy 0.366	nTrans 48	sum 1.000000
  ;: 0.931371
  urban: 0.019766
  mostly: 0.019369
  am: 0.013837
  sure: 0.006170
  joining: 0.005313
  voters: 0.002175
  votes: 0.001373
  ahead: 0.000370
  were: 0.000215
  well: 0.000021
  received: 0.000016
  mail: 0.000003
  chairman: 0.000001
  900: 0.000000
  verdun: 0.000000
  denigrated: 0.000000
  are: 0.000000
  point: 0.000000
  a: 0.000000
?	entropy 1.34e-04	nTrans 189	sum 1.000000
  ?: 0.999990
  did: 0.000008
  do: 0.000002
  it: 0.000000
  what: 0.000000
  will: 0.000000
l’union	entropy 1.594	nTrans 36	sum 1.000000
  european: 0.325647
  union.: 0.285361
  union: 0.174979
  cyprus: 0.103549
  journal: 0.059705
  official: 0.047873
  accession: 0.002745
  publication: 0.000115
  on: 0.000022
  longer: 0.000002
  its: 0.000001
  day: 0.000000
  fix: 0.000000
  the: 0.000000
  of: 0.000000
  following: 0.000000
  necessary: 0.000000
  2004,: 0.000000
  in: 0.000000
accessible	entropy 0.989	nTrans 23	sum 1.000000
  readily: 0.527923
  problems: 0.363089
  arise: 0.094732
  available: 0.014232
  would: 0.000015
  when: 0.000008
  he: 0.000001
  consult: 0.000000
  fishermen: 0.000000
  promises: 0.000000
  personal: 0.000000
abolie	entropy 1.058	nTrans 13	sum 1.000000
  existence: 0.429725
  early: 0.407261
  division: 0.155168
  since: 0.007473
  investigation: 0.000247
  special: 0.000074
  1975: 0.000030
  been: 0.000020
  has: 0.000001
  not: 0.000000
savons	entropy 0.140	nTrans 22	sum 1.000000
  little: 0.975566
  reasons: 0.011206
  so: 0.010113
  know: 0.002864
  about: 0.000193
  turn: 0.000058
  study: 0.000000
  intensive: 0.000000
  criminals: 0.000000
  urge: 0.000000
considérée	entropy 0.685	nTrans 6	sum 1.000000
  low: 0.562442
  priority: 0.437556
  research: 0.000003
  a: 0.000000
professionnel,	entropy 0.598	nTrans 24	sum 1.000000
  secrecy: 0.817087
  professional: 0.147588
  confidentiality: 0.022179
  reporting,: 0.007158
  provisions: 0.005978
  treaty,: 0.000005
  284: 0.000004
  concerning: 0.000000
  prejudice: 0.000000
  bodies: 0.000000
  persons,: 0.000000
  shall:: 0.000000
ces	entropy 1.198	nTrans 644	sum 1.000000
  these: 0.537237
  those: 0.300232
  such: 0.103832
  it: 0.023830
  provided: 0.013827
  were: 0.008921
  concerned: 0.004208
  the: 0.002039
  am: 0.001641
  be: 0.001494
  as: 0.000571
  was: 0.000506
  this: 0.000416
  what: 0.000384
  than: 0.000244
  that: 0.000198
  are: 0.000145
  to: 0.000124
  result: 0.000066
  frozen: 0.000050
  of: 0.000014
  for: 0.000008
  about: 0.000004
  determined: 0.000004
  will: 0.000001
  at: 0.000001
  with: 0.000001
  other: 0.000001
  by: 0.000000
  in: 0.000000
  amused: 0.000000
  became: 0.000000
  a: 0.000000
  available: 0.000000
  necessary: 0.000000
  always: 0.000000
  from: 0.000000
  effect: 0.000000
  would: 0.000000
  after: 0.000000
  any: 0.000000
  above: 0.000000
  stolen: 0.000000
  intend: 0.000000
  one: 0.000000
  or: 0.000000
  discussion: 0.000000
  all: 0.000000
  publicly: 0.000000
  he: 0.000000
  there: 0.000000
  cannot: 0.000000
  explanation: 0.000000
  doing: 0.000000
  caught: 0.000000
  funds: 0.000000
  we: 0.000000
  know: 0.000000
  detailed: 0.000000
  not: 0.000000
  earnings: 0.000000
  proposal: 0.000000
  i: 0.000000
  due: 0.000000
  authorise: 0.000000
  benefit: 0.000000
  continue: 0.000000
  economic: 0.000000
  resources: 0.000000
  owned: 0.000000
  making: 0.000000
purement	entropy 1.225	nTrans 30	sum 1.000000
  cn: 0.446063
  code: 0.325887
  (prc).: 0.179967
  only: 0.026227
  information.: 0.017094
  given: 0.004666
  china: 0.000095
  for: 0.000000
  ex83051000: 0.000000
opposition	entropy 0.263	nTrans 59	sum 1.000000
  opposition: 0.932446
  continually: 0.064206
  get: 0.001865
  message: 0.001428
  across: 0.000035
  leader: 0.000010
  course: 0.000008
  trying: 0.000002
  while: 0.000000
  official: 0.000000
  would: 0.000000
  was: 0.000000
  said: 0.000000
  conservatives: 0.000000
  from: 0.000000
  short: 0.000000
  destroy: 0.000000
  contrary: 0.000000
cet	entropy 2.083	nTrans 142	sum 1.000000
  conducted: 0.341991
  leadership: 0.166005
  bit: 0.137746
  later: 0.088019
  to: 0.081383
  commitment: 0.068607
  something: 0.017961
  ready: 0.017628
  live: 0.015515
  follow: 0.012586
  up: 0.010402
  incident: 0.009140
  company: 0.005590
  over: 0.004647
  agreement: 0.004343
  that: 0.004168
  occurred: 0.003790
  taken: 0.003469
  made: 0.002876
  steps: 0.001111
  afternoon: 0.000862
  kind: 0.000602
  see: 0.000575
  was: 0.000242
  essential: 0.000219
  duly: 0.000180
  our: 0.000138
  about: 0.000086
  say: 0.000040
  take: 0.000029
  a: 0.000018
  supported: 0.000017
  are: 0.000011
  the: 0.000002
  going: 0.000001
  additions: 0.000001
  debate: 0.000000
  had: 0.000000
  am: 0.000000
  after: 0.000000
  studies: 0.000000
  having: 0.000000
  evidence: 0.000000
  will: 0.000000
  were: 0.000000
  determine: 0.000000
  at: 0.000000
  obtain: 0.000000
  ?: 0.000000
  end: 0.000000
  be: 0.000000
  request: 0.000000
  submit: 0.000000
  negotiations: 0.000000
l'annexe	entropy 0.032	nTrans 164	sum 1.000000
  annex: 0.995459
  ii: 0.002536
  listed: 0.001987
  amend: 0.000016
  states,: 0.000002
  with: 0.000000
  in: 0.000000
  out: 0.000000
  set: 0.000000
  levels: 0.000000
  (b): 0.000000
  amended: 0.000000
  accordance: 0.000000
arrêtent	entropy 0.106	nTrans 46	sum 1.000000
  lay: 0.980720
  penalties: 0.014730
  down: 0.004410
  shall: 0.000099
  rules: 0.000028
  infringements: 0.000013
  states: 0.000000
  implemented.: 0.000000
  provisions: 0.000000
  notify: 0.000000
commission	entropy 9.47e-04	nTrans 421	sum 1.000000
  commission: 0.999915
  the: 0.000059
  no: 0.000021
  of: 0.000003
  charge: 0.000001
  regulation: 0.000000
  wheat: 0.000000
  (ec): 0.000000
  european: 0.000000
  may: 0.000000
  board: 0.000000
  communities,: 0.000000
  canadian: 0.000000
  in: 0.000000
positives	entropy 0.998	nTrans 43	sum 1.000000
  affirmative: 0.581623
  findings,: 0.318307
  negative,: 0.073682
  final: 0.013713
  provisional: 0.008116
  limits,: 0.003191
  significantly: 0.001106
  impedes: 0.000262
  investigation,: 0.000001
  made: 0.000000
cendre.	entropy 0.118	nTrans 64	sum 1.000000
  materials.: 0.977486
  suitable: 0.019482
  weight: 0.002580
