# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1282.3716974702177
0: = 2	299.14769680917493
0: = 3	241.3452258538677
0: = 4	164.7035437859844
0: >= 5	153.4911256893116
1: <= -5	804.4266350371621
1: = -4	1136.2948237146938
1: = -3	1637.9483105244149
1: = -2	2613.850267273545
1: = -1	4311.132193017074
1: = 0	4731.452429107773
1: = 1	14777.445301525338
1: = 2	6090.392058975121
1: = 3	4234.241921228297
1: = 4	3503.5575164041475
1: >= 5	2010.5206482658657
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	339574.0275632521
2: = 2	147029.8227347229
2: = 3	90241.07028142097
2: = 4	61926.34560020053
2: >= 5	173858.12664733978
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 1.428	nTrans 147	sum 1.000000
  negotiation: 0.000000
  move: 0.000000
  from: 0.000000
  responding: 0.000000
  turmoil: 0.000000
  escalated: 0.000000
  expect: 0.000000
  hear: 0.000000
  basic: 0.000000
  even: 0.000000
  me: 0.000000
  that: 0.000000
  met: 0.000000
  year': 0.000000
  implemented: 0.000000
  of: 0.000000
  casting: 0.000000
  doubts: 0.000000
  caused: 0.000000
  proceeded: 0.000000
  point: 0.000000
  germany: 0.000000
  request,: 0.000000
  in: 0.000000
  hence: 0.000000
  supposed: 0.000000
  added: 0.000000
  needed: 0.000000
  future: 0.000000
  as: 0.000000
  books: 0.000000
  have: 0.000000
  cautious: 0.000000
  already: 0.000000
  member: 0.000000
  clear: 0.000000
  long: 0.000000
  its: 0.000000
culturellement	entropy 0.228	nTrans 27	sum 1.000000
  view.: 0.945782
  worthwhile: 0.050772
  cultural: 0.001831
  both: 0.000613
  point: 0.000509
  found: 0.000279
  debate,: 0.000090
  from: 0.000056
  political: 0.000039
  took: 0.000029
  part: 0.000001
  a: 0.000000
  who: 0.000000
  those: 0.000000
  which: 0.000000
sévices	entropy 1.027	nTrans 26	sum 1.000000
  addition: 0.444677
  cruelty,: 0.388426
  physical: 0.166850
  evidence: 0.000023
  almost: 0.000020
  every: 0.000004
  pressures: 0.000000
  depression: 0.000000
  leading: 0.000000
  psychological: 0.000000
  living: 0.000000
!	entropy 1.031	nTrans 228	sum 1.000000
  !: 0.653361
  please: 0.229799
  ,: 0.041156
  you: 0.036765
  so.: 0.025120
  order: 0.011401
  later!: 0.000801
  now!: 0.000745
  moment.: 0.000306
  failed: 0.000152
  disasters!: 0.000119
  about: 0.000078
  year!: 0.000070
  direction!: 0.000038
  judgement.: 0.000020
  hear: 0.000013
  .: 0.000013
  tomorrow!: 0.000010
  itself,: 0.000009
  issue: 0.000005
  union.: 0.000004
  sign!: 0.000004
  grounds!: 0.000004
  us!: 0.000004
  here.: 0.000001
  manner.: 0.000001
  flimsy: 0.000000
  legal: 0.000000
  do: 0.000000
  1996.: 0.000000
  subsidisers: 0.000000
  informed: 0.000000
  case: 0.000000
  speak: 0.000000
  urgency: 0.000000
  quilt: 0.000000
  different: 0.000000
  since: 0.000000
  could: 0.000000
  patchwork: 0.000000
  step: 0.000000
  regulations: 0.000000
  break: 0.000000
  not: 0.000000
  jail: 0.000000
  no: 0.000000
  beer: 0.000000
  archipelago: 0.000000
  happy: 0.000000
  works: 0.000000
  or: 0.000000
  bavaria: 0.000000
  similar: 0.000000
  doubt: 0.000000
parvenues	entropy 0.202	nTrans 26	sum 1.000000
  (sv): 0.949935
  compromise: 0.049584
  reached: 0.000274
  budget: 0.000141
  between: 0.000064
  relatively: 0.000001
  institutions: 0.000001
  2000: 0.000000
  eu': 0.000000
  union: 0.000000
  balanced: 0.000000
  expenditure: 0.000000
"	entropy 0.475	nTrans 13	sum 1.000000
  '': 0.844680
  try: 0.144753
  let: 0.008880
  us: 0.001686
  works: 0.000000
  see: 0.000000
  it: 0.000000
présente,	entropy 1.10e-05	nTrans 21	sum 1.000000
  something,: 0.999999
  two: 0.000000
  can: 0.000000
  ways.: 0.000000
  does: 0.000000
$	entropy 0.028	nTrans 64	sum 1.000000
  $: 0.996551
  20,000: 0.001784
  total: 0.000670
  salary: 0.000296
  cut: 0.000276
  per: 0.000182
  2,958: 0.000088
  carpenters: 0.000075
  98,355: 0.000045
  6.42: 0.000021
  5.23: 0.000011
  bushel: 0.000001
  get: 0.000000
  means: 0.000000
  moncton: 0.000000
  halifax: 0.000000
  original: 0.000000
  subsidy: 0.000000
  -lrb-: 0.000000
  b: 0.000000
  over: 0.000000
  toronto: 0.000000
  -rrb-: 0.000000
%	entropy 0.849	nTrans 204	sum 1.000000
  per: 0.618811
  cent: 0.327542
  under: 0.048136
  certain: 0.001209
  30%: 0.001077
  40%: 0.001057
  90%: 0.000762
  sized: 0.000378
  rate: 0.000267
  medium: 0.000177
  52%: 0.000152
  20%: 0.000141
  54%: 0.000094
  credits: 0.000051
  49%: 0.000031
  88%: 0.000024
  interreg,: 0.000020
  contemplated: 0.000016
  retex.: 0.000011
  38%: 0.000011
  leader,: 0.000008
  farmers.: 0.000008
  urban: 0.000007
  99.9%: 0.000004
  .5: 0.000001
  annum: 0.000001
  go: 0.000000
  those: 0.000000
  five.: 0.000000
  up: 0.000000
  enterprises: 0.000000
  80%: 0.000000
  currently: 0.000000
  70: 0.000000
  7: 0.000000
  children: 0.000000
  rumours: 0.000000
  linear: 0.000000
  1984: 0.000000
  payment: 0.000000
  figures: 0.000000
  of: 0.000000
  make: 0.000000
  contribution: 0.000000
  nearly: 0.000000
  total: 0.000000
  would: 0.000000
  show: 0.000000
  drop: 0.000000
disparaître	entropy 0.927	nTrans 59	sum 1.000000
  ending: 0.683875
  disappear,: 0.161314
  limits: 0.134837
  bookshops: 0.009590
  used: 0.006900
  countryside: 0.001535
  excessive: 0.001314
  towns,: 0.000309
  terms: 0.000159
  smaller: 0.000094
  combating: 0.000020
  abusive: 0.000019
  effective: 0.000013
  risk: 0.000007
  payment: 0.000007
  smes: 0.000003
  face.: 0.000002
  directive: 0.000001
  especially: 0.000001
  payments: 0.000000
  sectors: 0.000000
  sense,: 0.000000
  bankruptcy: 0.000000
  decrease.: 0.000000
  accessibility: 0.000000
  certain: 0.000000
  it,: 0.000000
  which: 0.000000
  will: 0.000000
  late: 0.000000
  small: 0.000000
  fundamental: 0.000000
  main: 0.000000
  time: 0.000000
  instrument: 0.000000
saisissons	entropy 0.007	nTrans 23	sum 1.000000
  besides,: 0.999264
  how: 0.000589
  important: 0.000071
  know: 0.000053
  much: 0.000011
  more: 0.000010
  printers,: 0.000002
  look: 0.000000
  translators,: 0.000000
  publishers,: 0.000000
  is,: 0.000000
  then: 0.000000
uniques	entropy 0.559	nTrans 28	sum 1.000000
  children': 0.754394
  pricing: 0.245485
  only: 0.000111
  benefits: 0.000005
  publishers: 0.000004
  story: 0.000000
  read: 0.000000
  fable: 0.000000
  bookshops: 0.000000
  anyone: 0.000000
  s: 0.000000
  fables: 0.000000
  thus: 0.000000
(	entropy 0.362	nTrans 84	sum 1.000000
  -lrb-: 0.921082
  agreed: 0.031434
  motion: 0.025926
  -rrb-: 0.021558
  superior: 0.000000
  penner: 0.000000
  mulroney: 0.000000
  mr.: 0.000000
  earlier: 0.000000
  cochrane: 0.000000
  river: 0.000000
  turner: 0.000000
  dartmouth: 0.000000
  forrestall: 0.000000
  halifax: 0.000000
  bow: 0.000000
  tonight: 0.000000
  n: 0.000000
  taylor: 0.000000
  related: 0.000000
  to: 0.000000
faits,	entropy 0.238	nTrans 19	sum 1.000000
  made: 0.947270
  efforts: 0.040672
  reform: 0.011293
  budget: 0.000607
  step: 0.000157
  costs: 0.000000
  reduce: 0.000000
  direction.: 0.000000
)	entropy 0.428	nTrans 110	sum 1.000000
  -rrb-: 0.848651
  -lrb-: 0.150965
  agreed: 0.000378
  motion: 0.000005
  b: 0.000001
  related: 0.000000
  distributed: 0.000000
  employed: 0.000000
  to: 0.000000
  earlier: 0.000000
  98,355: 0.000000
  vehicles: 0.000000
  contract: 0.000000
présente.	entropy 7.91e-06	nTrans 18	sum 1.000000
  arose.: 1.000000
  before: 0.000000
  like: 0.000000
  deal: 0.000000
psychiques	entropy 0.713	nTrans 38	sum 1.000000
  damage: 0.637904
  above: 0.350689
  organisation,: 0.006998
  psychological: 0.004322
  suffering: 0.000086
  precisely: 0.000000
  children: 0.000000
  way: 0.000000
  future,: 0.000000
  every: 0.000000
  all: 0.000000
  from: 0.000000
  makes: 0.000000
  support: 0.000000
vivons	entropy 0.735	nTrans 85	sum 1.000000
  living: 0.500756
  witnessed: 0.491648
  through: 0.007067
  several: 0.000354
  era: 0.000170
  now.: 0.000003
  are: 0.000002
  full: 0.000000
  contrasts: 0.000000
  eruptions: 0.000000
  violence: 0.000000
  while,: 0.000000
,	entropy 0.201	nTrans 992	sum 1.000000
  ,: 0.969078
  mr.: 0.010357
  no: 0.004632
  :: 0.002881
  so: 0.002806
  speaker: 0.002678
  i: 0.002622
  a: 0.002390
  .: 0.001207
  hon.: 0.000583
  should: 0.000335
  such: 0.000175
  not: 0.000114
  those: 0.000050
  minister: 0.000031
  that: 0.000012
  we: 0.000011
  have: 0.000006
  will: 0.000005
  federal: 0.000005
  be: 0.000004
  -: 0.000002
  in: 0.000002
  he: 0.000002
  am: 0.000002
  well: 0.000001
  would: 0.000001
  with: 0.000001
  chairman: 0.000001
  there: 0.000001
  of: 0.000001
  is: 0.000001
  think: 0.000000
  as: 0.000000
  does: 0.000000
  the: 0.000000
  also: 0.000000
  it: 0.000000
  going: 0.000000
  like: 0.000000
  but: 0.000000
  administration: 0.000000
  an: 0.000000
  to: 0.000000
  by: 0.000000
  point: 0.000000
  country: 0.000000
  members: 0.000000
  provided: 0.000000
  matter: 0.000000
  ago: 0.000000
  has: 0.000000
  being: 0.000000
  per: 0.000000
  are: 0.000000
  been: 0.000000
  this: 0.000000
  about: 0.000000
  '': 0.000000
  supplementaries: 0.000000
  canada: 0.000000
  .5: 0.000000
  announcement: 0.000000
  issue: 0.000000
  do: 0.000000
  fairness: 0.000000
  what: 0.000000
  then: 0.000000
  liberal: 0.000000
  other: 0.000000
  cent: 0.000000
  oh: 0.000000
  at: 0.000000
  one: 0.000000
  because: 0.000000
  much: 0.000000
  from: 0.000000
  government: 0.000000
  fewer: 0.000000
  --: 0.000000
  for: 0.000000
  and: 0.000000
  quite: 0.000000
  figures: 0.000000
  just: 0.000000
  up: 0.000000
  however: 0.000000
  down: 0.000000
  seasonally: 0.000000
  months: 0.000000
  suggested: 0.000000
  ?: 0.000000
  make: 0.000000
  making: 0.000000
  taken: 0.000000
  gas: 0.000000
  on: 0.000000
  adjusted: 0.000000
  concerned: 0.000000
  surely: 0.000000
  very: 0.000000
  power: 0.000000
  turn: 0.000000
-	entropy 0.676	nTrans 1199	sum 1.000000
  -: 0.860471
  can: 0.045158
  would: 0.030488
  that: 0.018211
  let: 0.015756
  ,: 0.015344
  as: 0.003931
  what: 0.002792
  at: 0.001339
  in: 0.000944
  was: 0.000720
  he: 0.000568
  them: 0.000538
  want: 0.000532
  if: 0.000507
  they: 0.000480
  yet: 0.000418
  will: 0.000380
  of: 0.000321
  on: 0.000148
  his: 0.000093
  however: 0.000092
  to: 0.000091
  see: 0.000089
  the: 0.000072
  it: 0.000066
  been: 0.000051
  could: 0.000048
  does: 0.000046
  canada: 0.000039
  do: 0.000030
  this: 0.000023
  for: 0.000020
  so: 0.000020
  us: 0.000019
  has: 0.000018
  and: 0.000014
  might: 0.000013
  say: 0.000011
  by: 0.000009
  country: 0.000009
  position: 0.000008
  have: 0.000008
  just: 0.000008
  go: 0.000007
  countries,: 0.000006
  an: 0.000006
  may: 0.000005
  there: 0.000005
  's: 0.000004
  particularly: 0.000003
  a: 0.000002
  decision: 0.000002
  leone.: 0.000002
  be: 0.000002
  are: 0.000001
  going: 0.000001
  example,: 0.000001
  ?: 0.000001
  were: 0.000001
  being: 0.000001
  columbia: 0.000001
  law,: 0.000001
  welcomed,: 0.000000
  tell: 0.000000
  minister: 0.000000
  made: 0.000000
  subgovernment: 0.000000
  with: 0.000000
  subcommittee: 0.000000
  should: 0.000000
  who: 0.000000
  represent,: 0.000000
  also: 0.000000
  is: 0.000000
  why: 0.000000
  which: 0.000000
  you: 0.000000
  concerned,: 0.000000
  doom: 0.000000
  until: 0.000000
  (pse).: 0.000000
  we: 0.000000
  believe: 0.000000
  across: 0.000000
  or: 0.000000
  forces,: 0.000000
  power: 0.000000
  i: 0.000000
  kind: 0.000000
  such: 0.000000
  'european': 0.000000
  side: 0.000000
  regulation.: 0.000000
  everyone: 0.000000
  .: 0.000000
  these: 0.000000
  look: 0.000000
  think: 0.000000
  into: 0.000000
  argument,: 0.000000
  dispose: 0.000000
  here,: 0.000000
  abolition,: 0.000000
  about: 0.000000
  implementing: 0.000000
  mission: 0.000000
  applies,: 0.000000
  deputy: 0.000000
  declare: 0.000000
  is,: 0.000000
  opinion,: 0.000000
  justified,: 0.000000
  debate: 0.000000
  person: 0.000000
  only: 0.000000
  far: 0.000000
  --: 0.000000
  impetus: 0.000000
  pick: 0.000000
  clarify: 0.000000
  appear: 0.000000
  considering: 0.000000
  crop: 0.000000
  unamsl: 0.000000
  population,: 0.000000
  perhaps: 0.000000
  agree: 0.000000
  put: 0.000000
  most: 0.000000
  detainees.: 0.000000
  daughter: 0.000000
  state,: 0.000000
  mentioned,: 0.000000
  building: 0.000000
  instance: 0.000000
  primarily: 0.000000
  election: 0.000000
  here: 0.000000
  number: 0.000000
  purpose: 0.000000
  particular: 0.000000
  large: 0.000000
  having: 0.000000
  reached: 0.000000
  from: 0.000000
  family,: 0.000000
  parliamentary: 0.000000
  way: 0.000000
  out: 0.000000
  situation: 0.000000
  courageous: 0.000000
  hopeless,: 0.000000
  well: 0.000000
  '': 0.000000
  writing: 0.000000
  house: 0.000000
  fought: 0.000000
  refugee: 0.000000
  whether: 0.000000
  former: 0.000000
  ndp: 0.000000
  irrespective: 0.000000
  given: 0.000000
  over: 0.000000
  british: 0.000000
  clear: 0.000000
  especially: 0.000000
  guinea: 0.000000
  inflationary: 0.000000
  capital: 0.000000
morts.	entropy 0.066	nTrans 46	sum 1.000000
  died.: 0.989658
  widespread: 0.005609
  region.: 0.004344
  39: 0.000262
  chaos: 0.000093
  care: 0.000028
  refused: 0.000002
  deaths: 0.000002
  medical: 0.000001
  strikers: 0.000000
  heavy: 0.000000
  toll: 0.000000
  hunger: 0.000000
  forty-five: 0.000000
  were: 0.000000
semblaient	entropy 0.724	nTrans 28	sum 1.000000
  justice.: 0.535942
  triumphant: 0.457992
  lookout: 0.005816
  little: 0.000250
  committed: 0.000000
  facing: 0.000000
  courts: 0.000000
  wrong,: 0.000000
  always: 0.000000
dénoncer	entropy 1.298	nTrans 45	sum 1.000000
  protesting: 0.468438
  dare: 0.286211
  cheating: 0.139345
  reveal: 0.085180
  irregularities.: 0.014915
  sentence,: 0.002181
  employees: 0.001787
  continue: 0.001701
  duty: 0.000240
  who: 0.000001
  about: 0.000000
  sunday,: 0.000000
  pope: 0.000000
  need: 0.000000
.	entropy 1.96e-04	nTrans 1606	sum 1.000000
  .: 0.999985
  ,: 0.000008
  quite: 0.000004
  well: 0.000001
  right: 0.000001
  them: 0.000000
  that: 0.000000
  is: 0.000000
  does: 0.000000
  think: 0.000000
  2: 0.000000
  one: 0.000000
  a: 0.000000
  work: 0.000000
  12: 0.000000
  it: 0.000000
  not: 0.000000
  to: 0.000000
  with: 0.000000
  time: 0.000000
  they: 0.000000
  mr.: 0.000000
  speaker: 0.000000
  -: 0.000000
  of: 0.000000
obligatoires,	entropy 1.097	nTrans 39	sum 1.000000
  rely: 0.488020
  seattle,: 0.343041
  showed: 0.147963
  nor: 0.013605
  yet,: 0.006898
  expenditure.: 0.000204
  clearly: 0.000158
  off: 0.000049
  450: 0.000044
  unfortunately,: 0.000008
  certainly: 0.000004
  compulsory: 0.000004
  trimmed: 0.000002
  council,: 0.000000
  existence: 0.000000
  commission,: 0.000000
  can: 0.000000
  intends: 0.000000
  challenge: 0.000000
1	entropy 5.71e-05	nTrans 108	sum 1.000000
  1: 0.999996
  1200: 0.000004
  eur: 0.000000
inciter	entropy 1.114	nTrans 88	sum 1.000000
  tutor: 0.482704
  look: 0.393388
  really: 0.051929
  stimulate: 0.045788
  caucasus,: 0.025076
  ought,: 0.000915
  up: 0.000115
  democracy,: 0.000054
  stabilisation: 0.000015
  moreover,: 0.000006
  exist: 0.000005
  light: 0.000002
  lomé,: 0.000001
  our: 0.000001
  considerable: 0.000000
  difficulties: 0.000000
  achieve: 0.000000
  send: 0.000000
  citizens: 0.000000
  today: 0.000000
  part: 0.000000
  into: 0.000000
  conditions: 0.000000
  introduce: 0.000000
  present: 0.000000
  well: 0.000000
  signals: 0.000000
  government: 0.000000
  placed: 0.000000
  receives: 0.000000
obligatoires.	entropy 0.333	nTrans 39	sum 1.000000
  expenditure.: 0.915899
  existence: 0.065907
  compulsory: 0.018193
