# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1290.7535434357924
0: = 2	303.93541990628955
0: = 3	208.58285508842087
0: = 4	151.0750635570185
0: >= 5	184.53150488403327
1: <= -5	966.8358046166624
1: = -4	1486.0166122451528
1: = -3	2089.3768769640033
1: = -2	3267.1985720126972
1: = -1	5284.947144020826
1: = 0	5162.892904153621
1: = 1	15476.201422520846
1: = 2	6259.096240023493
1: = 3	4262.694381007001
1: = 4	3457.4334648254985
1: >= 5	2165.7805569542174
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	330476.73250308825
2: = 2	157015.20865168044
2: = 3	95419.20937612053
2: = 4	61443.774513566015
2: >= 5	393404.2369904755
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
undermining	entropy 0.053	nTrans 72	sum 1.000000
  hui,: 0.000000
  se: 0.000000
  toutes: 0.000000
  d': 0.000000
  prêts,: 0.000000
  état: 0.000000
  soient: 0.000000
  perçue: 0.000000
  sommes: 0.000000
  nécessairement: 0.000000
  je: 0.000000
  amener: 0.000000
  cadre: 0.000000
  :: 0.000000
  coopératif: 0.000000
  complètes: 0.000000
  partiel: 0.000000
  aides): 0.000000
  spécialement: 0.000000
  au: 0.000000
  extinction: 0.000000
  (en): 0.000000
  (essentiellement,: 0.000000
  collègues,: 0.000000
  fait: 0.000000
  appartiennent: 0.000000
  charabia: 0.000000
  approuvons: 0.000000
  monsieur: 0.000000
  publiquement: 0.000000
  l'autre: 0.000000
  menacée: 0.000000
  dit: 0.000000
  un: 0.000000
  pas: 0.000000
  tard,: 0.000000
  minoritaire: 0.000000
  secteur: 0.000000
  extérieures: 0.000000
  sujet: 0.000000
  45: 0.000000
  soupçonnons: 0.000000
  crucial: 0.000000
  servir: 0.000000
  était: 0.000000
  conformer: 0.000000
  compromis: 0.000000
  provinciaux: 0.000000
  indispensable: 0.000000
  saisis: 0.000000
  n'y: 0.000000
  défaut: 0.000000
  président,: 0.000000
  crée: 0.000000
  plus: 0.000000
  mouvement: 0.000000
  agit: 0.000000
  une: 0.000000
  satisfaisantes: 0.000000
  s'agit: 0.000000
  certaines: 0.000000
  (de): 0.000000
  millions: 0.000000
  fois: 0.000000
  obtenu: 0.000000
  même: 0.000000
  .: 0.000000
  pousser: 0.000000
  c'est-à-dire: 0.000000
  civis: 0.000000
  promotion: 0.000000
  latin: 0.000000
  4,: 0.000000
  propre: 0.000000
  écologiste.: 0.000000
  est: 0.000000
  tambour: 0.000000
  coordonnée: 0.000000
  mondiale: 0.000000
  europaeus: 0.000000
  législation,: 0.000000
  long: 0.000000
  schörling,: 0.000000
  petro: 0.000000
  d'une: 0.000000
  gens: 0.000000
  réarrestation: 0.000000
  droit: 0.000000
  archipel,: 0.000000
  gouvernements: 0.000000
  alarmant: 0.000000
  dites: 0.000000
  m.: 0.000000
  syndrome: 0.000000
  sum.: 0.000000
  tous: 0.000000
  seconde: 0.000000
  définir: 0.000000
  reprennent: 0.000000
  aux: 0.000000
  employés: 0.000000
.	entropy 0.026	nTrans 2080	sum 1.000000
  .: 0.996768
  bien: 0.002075
  ,: 0.000448
  le: 0.000401
  de: 0.000138
  a: 0.000094
  un: 0.000043
  ce: 0.000022
  cela: 0.000010
  est: 0.000001
  ne: 0.000000
  se: 0.000000
  !: 0.000000
  en: 0.000000
  pas: 0.000000
  règlement: 0.000000
  leur: 0.000000
  ordre: 0.000000
  nous: 0.000000
  -: 0.000000
  les: 0.000000
  une: 0.000000
  que: 0.000000
  à: 0.000000
  je: 0.000000
standards	entropy 0.760	nTrans 145	sum 1.000000
  normes: 0.742029
  règles: 0.203557
  mariage: 0.035836
  fondamentales: 0.012971
  préconiser: 0.002709
  respectées.: 0.000837
  minimales: 0.000681
  abattoirs: 0.000469
  cas: 0.000244
  matière: 0.000154
  prestations: 0.000135
  européennes.: 0.000112
  conjoints: 0.000074
  profiteront: 0.000063
  rupture: 0.000042
  survivant: 0.000041
  bâtis: 0.000041
  selon: 0.000002
  aidons: 0.000001
  contestables,: 0.000001
  concernant: 0.000001
  les: 0.000000
  nouveaux: 0.000000
  comparables: 0.000000
  québécoise: 0.000000
  sévères: 0.000000
  partage: 0.000000
  respectaient: 0.000000
  sévèrement: 0.000000
  encore: 0.000000
  claires: 0.000000
  compatible: 0.000000
  elle: 0.000000
  n'est: 0.000000
  mesures: 0.000000
  réglementation: 0.000000
  où: 0.000000
  dizaines: 0.000000
1	entropy 0.569	nTrans 230	sum 1.000000
  1: 0.748207
  1er: 0.251198
  le1er: 0.000583
  milliard: 0.000012
  janvier: 0.000000
  compter: 0.000000
  d'euros.: 0.000000
  .: 0.000000
  chiffrent: 0.000000
  sujet: 0.000000
  d'un: 0.000000
  prochain,: 0.000000
  routes: 0.000000
2	entropy 2.24e-04	nTrans 146	sum 1.000000
  2: 0.999983
  dépense: 0.000008
  2,: 0.000007
  "chaque: 0.000001
  erco: 0.000001
  .: 0.000000
  chaque: 0.000000
  ouverte: 0.000000
  près: 0.000000
  heures: 0.000000
  année: 0.000000
3	entropy 0.009	nTrans 26	sum 1.000000
  3: 0.998942
  heures.): 0.001020
  15: 0.000021
  12h35,: 0.000018
  reprise: 0.000000
  suspendue: 0.000000
  séance,: 0.000000
  fournit: 0.000000
  meer: 0.000000
4	entropy 0.061	nTrans 166	sum 1.000000
  4: 0.989011
  dernier: 0.010863
  24: 0.000097
  restreinte: 0.000013
  rendrait: 0.000007
  hectares: 0.000006
  environ: 0.000002
  n'avons: 0.000001
  septembre: 0.000001
  l'ensemble: 0.000000
  inutile: 0.000000
  elle: 0.000000
  paragraphe: 0.000000
  5,: 0.000000
  j'espère: 0.000000
  l'amendement: 0.000000
  000: 0.000000
  mentionne: 0.000000
  :: 0.000000
  accepté: 0.000000
  besoin: 0.000000
5	entropy 0.345	nTrans 132	sum 1.000000
  5: 0.890612
  5,: 0.109380
  stipule,: 0.000006
  son: 0.000001
  résolution,: 0.000001
  subordonnée: 0.000000
  l': 0.000000
  trésorerie: 0.000000
  parce: 0.000000
  or: 0.000000
  point: 0.000000
  accepter: 0.000000
  amendement: 0.000000
  savons: 0.000000
  accepterait: 0.000000
  avance: 0.000000
  au: 0.000000
6	entropy 0.013	nTrans 51	sum 1.000000
  6: 0.998254
  ff.: 0.001733
  six: 0.000007
  milliards: 0.000006
  rappelé: 0.000001
  -: 0.000000
  370: 0.000000
7	entropy 0.937	nTrans 57	sum 1.000000
  7: 0.678834
  17: 0.201651
  représentait: 0.079799
  paix,: 0.033115
  augmenté: 0.005626
  1984: 0.000858
  juillet: 0.000105
  l'accord: 0.000004
  année,: 0.000003
  cruelle,: 0.000003
  avait: 0.000000
  %: 0.000000
  personnel: 0.000000
  clore: 0.000000
  revenu: 0.000000
  signé: 0.000000
8	entropy 0.082	nTrans 52	sum 1.000000
  8: 0.986636
  demandant: 0.008523
  9,: 0.004385
  appuyé: 0.000232
  1999,: 0.000160
  février: 0.000033
  adopter,: 0.000031
  objectif: 0.000001
  continuité: 0.000000
  semblent: 0.000000
  notamment: 0.000000
  assez: 0.000000
  existants: 0.000000
  explicites.: 0.000000
:	entropy 0.867	nTrans 122	sum 1.000000
  :: 0.755002
  voici: 0.105124
  consiste: 0.071279
  ,: 0.047693
  déclare: 0.020264
  le: 0.000391
  premier: 0.000107
  négligé: 0.000041
  ministre: 0.000036
  «: 0.000033
  monsieur: 0.000010
  stabiliser: 0.000008
  savoir: 0.000008
  collègue: 0.000001
  texte: 0.000001
  québec: 0.000000
  population: 0.000000
  dit: 0.000000
  faut: 0.000000
  baldwin: 0.000000
  article: 0.000000
  sait: 0.000000
  ensuite: 0.000000
  énonce: 0.000000
  m.: 0.000000
;	entropy 1.178	nTrans 19	sum 1.000000
  joindre: 0.342381
  ;: 0.328484
  avance: 0.307877
  député: 0.021062
  me: 0.000159
  avons: 0.000030
  lui: 0.000007
  sur: 0.000000
?	entropy 0.112	nTrans 226	sum 1.000000
  ?: 0.981291
  cela: 0.009547
  le: 0.006691
  bon: 0.002358
  a: 0.000084
  à: 0.000019
  il: 0.000008
  -: 0.000002
  sujet: 0.000000
  fait: 0.000000
  réponds: 0.000000
  stabiliser: 0.000000
  industrie: 0.000000
  agricole: 0.000000
  mesure: 0.000000
  les: 0.000000
  :: 0.000000
  ,: 0.000000
  feront: 0.000000
  ce: 0.000000
  ah: 0.000000
  consiste: 0.000000
  exactement: 0.000000
newspaper	entropy 0.985	nTrans 18	sum 1.000000
  songeait: 0.681673
  timmins: 0.153913
  journaliste: 0.114845
  vraisemblablement: 0.026674
  vaut: 0.022092
  cite: 0.000783
  mieux: 0.000014
  doute: 0.000005
  sans: 0.000000
telling	entropy 1.368	nTrans 111	sum 1.000000
  expliquer: 0.403744
  crient: 0.372652
  disant: 0.124762
  distorsions: 0.043024
  l'aspect: 0.025210
  découlant: 0.017504
  contradictions: 0.004398
  abominable,: 0.004164
  transfrontalier.: 0.002672
  vient: 0.001367
  éviter: 0.000264
  résistent: 0.000241
  aujourd': 0.000000
  banal: 0.000000
  cite: 0.000000
  dire: 0.000000
  hui: 0.000000
  seulement: 0.000000
  "les: 0.000000
  devenues: 0.000000
  courageuses: 0.000000
  précédent".: 0.000000
  qu': 0.000000
  1997: 0.000000
  hui,: 0.000000
  en: 0.000000
hang	entropy 0.145	nTrans 20	sum 1.000000
  complexes: 0.967635
  éprouver: 0.032043
  égard: 0.000174
  semblent: 0.000147
  négociation: 0.000001
  ministres: 0.000000
  collective: 0.000000
  voir: 0.000000
  assez: 0.000000
  certains: 0.000000
role	entropy 0.045	nTrans 223	sum 1.000000
  rôle: 0.992785
  quel: 0.006820
  culturels.: 0.000218
  remplissent: 0.000148
  politique: 0.000013
  secteurs: 0.000012
  tâche: 0.000002
  séparés: 0.000001
  remplir: 0.000000
  administratif: 0.000000
  centrale: 0.000000
  jouer: 0.000000
  jouent: 0.000000
  joue: 0.000000
  ont: 0.000000
  linguistiques: 0.000000
  doivent: 0.000000
  crucial: 0.000000
  tous: 0.000000
  matière.: 0.000000
  la: 0.000000
  création: 0.000000
  déterminant: 0.000000
  conscients: 0.000000
turn	entropy 1.378	nTrans 105	sum 1.000000
  transforment: 0.507614
  tour: 0.262223
  vouer: 0.123921
  enseignements: 0.043484
  traduit: 0.024030
  yeux: 0.010093
  expression: 0.009187
  fermer: 0.008009
  pouvons-nous: 0.005340
  compagnies: 0.001711
  devenir: 0.001706
  effet: 0.001599
  fin.: 0.000249
  ?: 0.000225
  aériennes: 0.000210
  aussi: 0.000107
  tirer: 0.000106
  assurance: 0.000065
  histoire: 0.000043
  continuer: 0.000035
  quelques: 0.000013
  se: 0.000013
  agir: 0.000008
  risque: 0.000004
  leur: 0.000002
  criminels: 0.000001
  peuvent: 0.000000
  raisons: 0.000000
  sans: 0.000000
  mais: 0.000000
  gens: 0.000000
  elles: 0.000000
  en: 0.000000
  à: 0.000000
  ue: 0.000000
  élevées: 0.000000
  bien: 0.000000
  ,: 0.000000
  propos: 0.000000
  voix: 0.000000
  presque: 0.000000
  grand: 0.000000
  secteur: 0.000000
  qui: 0.000000
  façon: 0.000000
  clairement: 0.000000
  traitons: 0.000000
  livre: 0.000000
  critiques: 0.000000
  les: 0.000000
result	entropy 1.501	nTrans 323	sum 1.000000
  résultat: 0.465454
  suite: 0.235756
  conséquence: 0.120657
  liquidé: 0.079100
  proposera: 0.067855
  négligé: 0.012139
  apporter: 0.007808
  obligé: 0.003384
  d'aides: 0.002643
  l'adhésion: 0.001597
  domaine: 0.000623
  cause: 0.000495
  instances: 0.000465
  énormes: 0.000436
  va: 0.000312
  accordées: 0.000307
  brise: 0.000263
  économies: 0.000162
  ensuite: 0.000099
  définition: 0.000095
  femmes,: 0.000082
  question,: 0.000052
  propos: 0.000047
  vietnamienne: 0.000031
  on: 0.000028
  protégeaient: 0.000025
  fluctuations: 0.000022
  posture: 0.000011
  responsables: 0.000008
  directe: 0.000006
  mauvaise: 0.000005
  l'on: 0.000004
  suit: 0.000004
  apartheid: 0.000003
  du: 0.000003
  parce: 0.000002
  périodiquement: 0.000002
  sommet: 0.000002
  les: 0.000001
  conduirait: 0.000001
  inversion: 0.000001
  constate: 0.000001
  pac: 0.000001
  effet: 0.000001
  l'ensemble: 0.000000
  d'obtenir: 0.000000
  priorités: 0.000000
  talibans: 0.000000
  déçue: 0.000000
  produit: 0.000000
  peut: 0.000000
  réajustements,: 0.000000
  politiques: 0.000000
  finlande,: 0.000000
  ouragans,: 0.000000
  chômage: 0.000000
  était: 0.000000
  dévasté: 0.000000
  à: 0.000000
  l'objet: 0.000000
  éruptions: 0.000000
  des: 0.000000
  n'ayons: 0.000000
  moment: 0.000000
  réussi: 0.000000
  dommage: 0.000000
  l'an: 0.000000
  instar: 0.000000
  abri: 0.000000
  cela: 0.000000
  raisons: 0.000000
  auparavant: 0.000000
  agriculteurs: 0.000000
  qui: 0.000000
  bovine,: 0.000000
  population: 0.000000
  différente: 0.000000
  inondations: 0.000000
  moyen.: 0.000000
  fort: 0.000000
  obtenir: 0.000000
  octroyée: 0.000000
  cheptel: 0.000000
  logiquement,: 0.000000
  nouvelle: 0.000000
  principal: 0.000000
  sur: 0.000000
  de: 0.000000
  tremblements: 0.000000
  montant: 0.000000
  investir: 0.000000
  but: 0.000000
  volcaniques: 0.000000
  initial: 0.000000
  pour: 0.000000
opposition	entropy 0.399	nTrans 113	sum 1.000000
  opposition: 0.911876
  l'opposition: 0.046691
  opposés: 0.023908
  oppose: 0.012584
  chef: 0.004554
  y: 0.000369
  fortement: 0.000013
  essayé: 0.000003
  canada: 0.000000
  se: 0.000000
  étaient: 0.000000
  ci: 0.000000
  côté: 0.000000
  officielle: 0.000000
  partis: 0.000000
  république: 0.000000
  tenaient: 0.000000
  conservateur: 0.000000
  conservateurs: 0.000000
  obtuse: 0.000000
  allait: 0.000000
  détruire: 0.000000
  quand: 0.000000
  bien: 0.000000
  progressiste: 0.000000
  opposé: 0.000000
same	entropy 0.417	nTrans 535	sum 1.000000
  même: 0.891912
  mêmes: 0.092177
  applique: 0.005067
  commun.: 0.003929
  recettes: 0.002917
  d'autres: 0.001081
  où: 0.000758
  moment: 0.000634
  unique,: 0.000543
  parle: 0.000344
  toutefois,: 0.000213
  raisonnement: 0.000211
  en: 0.000068
  évitant: 0.000050
  revêtant: 0.000038
  d': 0.000014
  constater: 0.000012
  citoyen: 0.000010
  préconiser: 0.000009
  temps,: 0.000004
  il: 0.000002
  trouvait: 0.000002
  n'est: 0.000001
  lors: 0.000001
  forment: 0.000000
  mon: 0.000000
  signification: 0.000000
  au: 0.000000
  ainsi: 0.000000
  dans: 0.000000
  se: 0.000000
  pied: 0.000000
  oublier: 0.000000
  éviter: 0.000000
  effrayés: 0.000000
  utilisant: 0.000000
