# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	439.0278538044868
0: = 2	67.85777067812641
0: = 3	51.172784560661995
0: = 4	48.57516412893334
0: >= 5	40.144589927210944
1: <= -5	195.42166911248145
1: = -4	332.0536601512582
1: = -3	516.5542984873822
1: = -2	839.9063038782876
1: = -1	1283.442133075484
1: = 0	1338.5200270488667
1: = 1	4742.76379101359
1: = 2	1797.469927088209
1: = 3	1132.617330316495
1: = 4	918.9476999083281
1: >= 5	440.0324178632975
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	22596.633251341158
2: = 2	14044.133008314107
2: = 3	10366.59945983362
2: = 4	6287.924622400312
2: >= 5	20739.976303455278
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 1.000	nTrans 20	sum 1.000000
energy	entropy 0.139	nTrans 42	sum 1.000000
  énergie: 0.969680
  auparavant: 0.029718
  suite: 0.000413
  posture: 0.000073
  mauvaise: 0.000066
  était: 0.000039
  bien: 0.000011
  sera: 0.000000
  après: 0.000000
  collectif: 0.000000
  programme: 0.000000
  estimations: 0.000000
  tout: 0.000000
!	entropy 0.008	nTrans 12	sum 1.000000
  !: 0.999073
  bravo: 0.000556
  oh: 0.000372
  poires: 0.000000
  prendre: 0.000000
$	entropy 0.972	nTrans 123	sum 1.000000
  $: 0.581545
  dollars: 0.320209
  environ: 0.075786
  millions: 0.019400
  deux: 0.002467
  près: 0.000418
  prochaines: 0.000105
  offert: 0.000035
  année: 0.000024
  100: 0.000007
  5.23: 0.000001
  salaire: 0.000001
  touchent: 0.000000
  225,000: 0.000000
  6.42: 0.000000
  années: 0.000000
  20,000: 0.000000
  30,000: 0.000000
  menuisiers: 0.000000
  subvention: 0.000000
  cours: 0.000000
  programme: 0.000000
  moncton: 0.000000
  soit: 0.000000
  erco: 0.000000
  fédéral: 0.000000
  montagnes: 0.000000
  de: 0.000000
  le: 0.000000
  coûter: 0.000000
  milliards: 0.000000
  halifax: 0.000000
  fournit: 0.000000
  440: 0.000000
  meer: 0.000000
  chaque: 0.000000
  dépense: 0.000000
  va: 0.000000
  2,958: 0.000000
  initial: 0.000000
  budget: 0.000000
  contre: 0.000000
  98,355: 0.000000
  boisseau: 0.000000
  gazoduc: 0.000000
  seulement: 0.000000
  peu: 0.000000
thus	entropy 0.664	nTrans 14	sum 1.000000
  parlé: 0.820659
  ai: 0.068968
  jusque: 0.067430
  ici: 0.042926
  ne: 0.000018
  aspects: 0.000000
  géographiques: 0.000000
  circonscription: 0.000000
%	entropy 1.178	nTrans 31	sum 1.000000
  70: 0.459192
  communautaire: 0.372189
  %: 0.080480
  production: 0.075513
  représentant: 0.012626
  anneaux.: 0.000000
  plus: 0.000000
  producteurs: 0.000000
  ringbuchtechnik: 0.000000
  gmbh: 0.000000
competent	entropy 0.555	nTrans 318	sum 1.000000
  compétentes: 0.796556
  autorités: 0.193931
  des: 0.004989
  sanctions: 0.003265
  autorités;: 0.000339
  compétente: 0.000282
  l'autorité: 0.000238
  informe: 0.000153
  concernée: 0.000119
  par: 0.000078
  comité: 0.000029
  l'intermédiaire: 0.000013
  aux: 0.000006
  2,: 0.000000
  communiquée: 0.000000
  compétentes,: 0.000000
  information: 0.000000
  autant: 0.000000
  énumérées: 0.000000
  états: 0.000000
  l'état: 0.000000
  coopèrent: 0.000000
  notifié: 0.000000
  les: 0.000000
  e): 0.000000
  commission,: 0.000000
investment	entropy 0.764	nTrans 73	sum 1.000000
  investissement: 0.659560
  investir: 0.317246
  propres: 0.011143
  menaient: 0.003911
  capitaux: 0.002207
  investisseurs: 0.001839
  étrangers: 0.001736
  domaine: 0.001222
  néglige: 0.000847
  forme: 0.000122
  actuellement: 0.000087
  prêts: 0.000032
  sous: 0.000012
  aeie: 0.000010
  consiste: 0.000010
  nouveaux: 0.000006
  agi: 0.000005
  attirant: 0.000005
  technologique: 0.000000
  solution: 0.000000
  aurons: 0.000000
  développement: 0.000000
  en: 0.000000
  surtout: 0.000000
  canada: 0.000000
  on: 0.000000
  les: 0.000000
  tirer: 0.000000
  cinquante: 0.000000
  canadiennes: 0.000000
  autre: 0.000000
  changeant: 0.000000
  possibilités: 0.000000
  se: 0.000000
  de: 0.000000
  parti: 0.000000
require	entropy 1.016	nTrans 27	sum 1.000000
  faut: 0.663382
  stabiliser: 0.169750
  régions: 0.116743
  besoins: 0.037734
  savoir: 0.007238
  certaines: 0.003227
  industrie: 0.001132
  prix: 0.000584
  agricole: 0.000112
  consiste: 0.000045
  définir: 0.000026
  pourquoi: 0.000025
  dans: 0.000001
  il: 0.000000
  provinciaux: 0.000000
  les: 0.000000
  consulter: 0.000000
  gouvernements: 0.000000
moose	entropy 1.464	nTrans 18	sum 1.000000
  aérienne: 0.339818
  équipe: 0.311150
  acrobatie: 0.163675
  stationnés: 0.146469
  snow: 0.024521
  birds: 0.013154
  outre: 0.001194
  base: 0.000019
  sur: 0.000000
  cette: 0.000000
  sont: 0.000000
  en: 0.000000
,	entropy 0.250	nTrans 1037	sum 1.000000
  ,: 0.935622
  le: 0.062727
  que: 0.000450
  de: 0.000310
  président: 0.000193
  monsieur: 0.000172
  non: 0.000163
  je: 0.000106
  -: 0.000104
  à: 0.000063
  une: 0.000044
  les: 0.000014
  ce: 0.000007
  !: 0.000006
  ne: 0.000005
  en: 0.000004
  orateur: 0.000003
  il: 0.000002
  on: 0.000002
  a: 0.000001
  faut: 0.000000
  peut: 0.000000
  si: 0.000000
  qui: 0.000000
  est: 0.000000
  pas: 0.000000
  là: 0.000000
  et: 0.000000
  ai: 0.000000
  nous: 0.000000
  .: 0.000000
  un: 0.000000
  se: 0.000000
  dire: 0.000000
  la: 0.000000
  plus: 0.000000
  avec: 0.000000
  bravo: 0.000000
  être: 0.000000
  cette: 0.000000
  devons: 0.000000
  y: 0.000000
  pour: 0.000000
  notre: 0.000000
  gouvernement: 0.000000
  invoque: 0.000000
  suis: 0.000000
  faire: 0.000000
  cela: 0.000000
  chargé: 0.000000
  doit: 0.000000
  servira: 0.000000
  me: 0.000000
  vous: 0.000000
  contraire: 0.000000
volunteers	entropy 0.704	nTrans 17	sum 1.000000
  bénévoles: 0.722284
  retournées: 0.248282
  beaucoup: 0.022100
  car: 0.006547
  femmes: 0.000383
  y: 0.000325
  moins: 0.000067
  marché: 0.000008
  sur: 0.000004
  a: 0.000000
  il: 0.000000
  travail: 0.000000
-	entropy 0.412	nTrans 456	sum 1.000000
  -: 0.902210
  par: 0.052570
  de: 0.039914
  le: 0.002327
  la: 0.001842
  pour: 0.000526
  une: 0.000216
  les: 0.000202
  y: 0.000048
  aux: 0.000047
  en: 0.000021
  collaboration: 0.000017
  que: 0.000017
  à: 0.000011
  dorénavant: 0.000007
  sociétés: 0.000005
  constituent: 0.000005
  se: 0.000004
  a: 0.000002
  il: 0.000002
  mouvement: 0.000001
  appartiennent: 0.000001
  coopératif: 0.000000
  charabia: 0.000000
  perçue: 0.000000
  petro: 0.000000
  défaut: 0.000000
  conformer: 0.000000
  indispensable: 0.000000
  provinciaux: 0.000000
  était: 0.000000
  tiers: 0.000000
  temps: 0.000000
  tambour: 0.000000
  gouvernements: 0.000000
  cours: 0.000000
  ,: 0.000000
  entreprises: 0.000000
  servir: 0.000000
  révélées: 0.000000
  faut: 0.000000
  partiel: 0.000000
  porte: 0.000000
  coordonnée: 0.000000
  réarrestation: 0.000000
  qui: 0.000000
  mondiale: 0.000000
  définir: 0.000000
  pendant: 0.000000
  syndrome: 0.000000
  reprennent: 0.000000
  dire: 0.000000
  comme: 0.000000
  besoins: 0.000000
  publiquement: 0.000000
  action: 0.000000
  laotiens: 0.000000
  crée: 0.000000
  accroître: 0.000000
  deux: 0.000000
  et: 0.000000
  canada: 0.000000
  ravitaillement: 0.000000
  provinces: 0.000000
  consulter: 0.000000
  parties: 0.000000
  profondeur: 0.000000
  veut: 0.000000
  canadiennes: 0.000000
  immédiate: 0.000000
  soient: 0.000000
  aime: 0.000000
  envisager: 0.000000
  navire: 0.000000
  être: 0.000000
  secteur: 0.000000
  évidence: 0.000000
  solutions: 0.000000
  900: 0.000000
  c: 0.000000
  employés: 0.000000
  nécessairement: 0.000000
  coopérative: 0.000000
  19: 0.000000
  pratiques: 0.000000
  certains: 0.000000
  rôle: 0.000000
  égard: 0.000000
  dernières: 0.000000
  têtes: 0.000000
  complexes: 0.000000
  ce: 0.000000
  toute: 0.000000
  laval: 0.000000
  point: 0.000000
  ensemble: 0.000000
  région: 0.000000
  réapprovisionnement: 0.000000
  plans: 0.000000
  long: 0.000000
  intéressées: 0.000000
  prenons: 0.000000
  demander: 0.000000
  inflation: 0.000000
  valeur: 0.000000
  concurrence: 0.000000
  cadre: 0.000000
  unième: 0.000000
  détaillés: 0.000000
  des: 0.000000
  provinciales: 0.000000
  .: 0.000000
  conférence: 0.000000
  m.: 0.000000
  pourraient: 0.000000
  graves: 0.000000
  part: 0.000000
  beaufort: 0.000000
  ont: 0.000000
.	entropy 0.002	nTrans 1817	sum 1.000000
  .: 0.999812
  le: 0.000137
  a: 0.000046
  cela: 0.000001
  est: 0.000001
  ,: 0.000001
  bien: 0.000001
  ce: 0.000000
  une: 0.000000
  de: 0.000000
  que: 0.000000
  !: 0.000000
  se: 0.000000
  ordre: 0.000000
  les: 0.000000
  en: 0.000000
  à: 0.000000
  un: 0.000000
  je: 0.000000
  question: 0.000000
  pas: 0.000000
  non: 0.000000
incites	entropy 0.008	nTrans 91	sum 1.000000
  incite: 0.998999
  publiquement: 0.000958
  reconnue: 0.000024
  responsable: 0.000012
  haine: 0.000005
  violence,: 0.000002
  personne: 0.000000
  serait: 0.000000
  matière,: 0.000000
  iii,: 0.000000
  autre: 0.000000
  d'informations: 0.000000
  ainsi: 0.000000
standards	entropy 0.740	nTrans 43	sum 1.000000
  normes: 0.637659
  mariage: 0.347261
  abattoirs: 0.008381
  prestations: 0.001870
  survivant: 0.001467
  profiteront: 0.001201
  bâtis: 0.000778
  concernant: 0.000562
  respectaient: 0.000474
  nouveaux: 0.000214
  conjoints: 0.000048
  partage: 0.000026
  rupture: 0.000022
  union: 0.000016
  selon: 0.000009
  sévères: 0.000004
  cas: 0.000002
  les: 0.000002
  réglementation: 0.000001
  québécoise: 0.000001
  pensions: 0.000001
  gala: 0.000001
  artistes: 0.000000
  pendant: 0.000000
  femmes: 0.000000
  entre: 0.000000
  règlements: 0.000000
  ont: 0.000000
1	entropy 0.701	nTrans 173	sum 1.000000
  1: 0.510929
  1er: 0.487987
  le1er: 0.001082
  sujet: 0.000001
  .: 0.000000
  janvier: 0.000000
  novembre: 0.000000
  allant: 0.000000
  au: 0.000000
  européenne: 0.000000
  période: 0.000000
  du: 0.000000
2	entropy 4.41e-05	nTrans 80	sum 1.000000
  2: 0.999997
  chaque: 0.000002
  .: 0.000001
  dépense: 0.000000
  près: 0.000000
  année: 0.000000
  erco: 0.000000
3	entropy 2.11e-09	nTrans 255	sum 1.000000
  3: 1.000000
4	entropy 0.119	nTrans 32	sum 1.000000
  4: 0.974906
  dernier: 0.024723
  septembre: 0.000370
  elle: 0.000001
  fait: 0.000000
  visées: 0.000000
applies	entropy 0.762	nTrans 55	sum 1.000000
  s'applique: 0.547322
  intéressées.: 0.438802
  toutes: 0.007669
  fixée: 0.005903
  afin: 0.000238
  précisé: 0.000039
  fixé: 0.000017
  parties: 0.000006
  2,: 0.000003
  étant: 0.000000
  délai: 0.000000
  3,: 0.000000
  savoir: 0.000000
  citées: 0.000000
  cause,: 0.000000
  paragraphe: 0.000000
  date: 0.000000
  1,: 0.000000
  lieu,: 0.000000
  règlement,: 0.000000
  l'article: 0.000000
  s'il: 0.000000
  contact: 0.000000
  donné: 0.000000
replies	entropy 0.861	nTrans 128	sum 1.000000
  réponses: 0.561212
  questionnaire: 0.390793
  leurs: 0.040688
  au: 0.006441
  information,: 0.000352
  transmettre: 0.000320
  présenter: 0.000103
  écrit,: 0.000090
  toute: 0.000000
  correspondance: 0.000000
  qui,: 0.000000
  autre: 0.000000
  ainsi: 0.000000
non-confidential	entropy 1.253	nTrans 86	sum 1.000000
  devront: 0.582211
  mention: 0.158064
  "version: 0.104010
  destinée: 0.100038
  envoyés: 0.050588
  consultée: 0.004360
  l'adresse: 0.000390
  confidentielle: 0.000305
  concernées";: 0.000033
  portant: 0.000000
  version: 0.000000
  suivante:: 0.000000
  porteront: 0.000000
  confidentiel,: 0.000000
  parties: 0.000000
  [4]: 0.000000
  "restreint": 0.000000
size	entropy 0.704	nTrans 35	sum 1.000000
  raison: 0.629939
  importance: 0.362593
  échantillons: 0.003099
  vulnérables: 0.002805
  cette: 0.001275
  sommes: 0.000289
  plupart: 0.000000
  500: 0.000000
  demeurons: 0.000000
  pour: 0.000000
  petit: 0.000000
  dire: 0.000000
left	entropy 0.281	nTrans 7	sum 1.000000
  laissait: 0.919095
  femme: 0.080868
  famille: 0.000036
  une: 0.000001
6	entropy 4.51e-16	nTrans 2	sum 1.000000
  6: 1.000000
7	entropy 0.132	nTrans 18	sum 1.000000
  7: 0.971852
  augmenté: 0.027300
  1984: 0.000799
  avait: 0.000047
  %: 0.000001
  personnel: 0.000001
  revenu: 0.000000
8	entropy 0.515	nTrans 38	sum 1.000000
  8: 0.854999
  paraphé: 0.075719
  2003.: 0.069218
  2006,: 0.000056
  précité: 0.000009
  été: 0.000000
  septembre: 0.000000
9	entropy 0.109	nTrans 68	sum 1.000000
  9: 0.977247
  10: 0.022743
  l’annexe: 0.000006
  note: 0.000004
  i: 0.000000
  secteur: 0.000000
resumption	entropy 0.800	nTrans 53	sum 1.000000
  reprise: 0.708091
  déplorant: 0.174697
  hostilités: 0.117212
  charte: 0.000000
  unies: 0.000000
  vii: 0.000000
  nations: 0.000000
  chapitre: 0.000000
  côte: 0.000000
  statuant: 0.000000
supplementaries	entropy 0.542	nTrans 26	sum 1.000000
  questions: 0.781698
  supplémentaires: 0.215008
  poser: 0.003224
  pu: 0.000066
  laisser: 0.000004
  justice: 0.000000
  parole: 0.000000
  toute: 0.000000
  devrions: 0.000000
  deux: 0.000000
:	entropy 0.505	nTrans 122	sum 1.000000
  :: 0.874811
  ,: 0.081546
  voici: 0.026234
  le: 0.008702
  consiste: 0.007350
  savoir: 0.000693
  dit: 0.000318
  premier: 0.000121
  monsieur: 0.000098
  ministre: 0.000046
  population: 0.000025
  déclare: 0.000021
  négligé: 0.000019
  stabiliser: 0.000011
  «: 0.000004
  collègue: 0.000002
  m.: 0.000000
  texte: 0.000000
  faut: 0.000000
  baldwin: 0.000000
  québec: 0.000000
  article: 0.000000
  prix: 0.000000
  pourquoi: 0.000000
  ensuite: 0.000000
  sait: 0.000000
  mon: 0.000000
  déclaré: 0.000000
  il: 0.000000
  industrie: 0.000000
  première: 0.000000
;	entropy 0.166	nTrans 19	sum 1.000000
  ;: 0.965872
  avance: 0.028576
  joindre: 0.004918
  député: 0.000464
  avons: 0.000111
  me: 0.000059
  sur: 0.000001
  lui: 0.000000
much	entropy 2.013	nTrans 80	sum 1.000000
  bien: 0.218728
  remercie: 0.199147
  me: 0.178020
  obtenu: 0.166090
  sera: 0.102262
  coûte: 0.036252
  mauvaise: 0.029962
  tant: 0.029064
  posture: 0.013573
  guère: 0.011158
  préparé: 0.009682
  lorsque: 0.003639
  succès: 0.001054
  avons: 0.000518
  demander: 0.000251
  pris: 0.000149
  assuré: 0.000111
  admettre: 0.000111
  on: 0.000059
  cela: 0.000033
  part: 0.000032
  budget: 0.000031
  canada: 0.000019
  considération: 0.000016
